Category,Skill,Experience
Data Science,"['Pandas', 'Numpy', 'Scipy', 'SCikit-learn', 'Matplotlib', 'Sql', 'Java', 'Javascript', 'Jquery', 'Machine Learning', 'SVM', 'Naive Bayes', 'KNN', 'Random Forest', 'Decision Trees', 'Boosting techniques', 'Cluster Analysis', 'Word Embedding', 'Sentiment Analysis', 'Natural Language Processing', 'Dimensionality reduction', 'Topic Modelling (LDA, NMF)', ' PCA & Neural Nets', 'Database Visualizations', 'Mysql', 'SqlServer', 'Cassandra', 'Hbase', 'ElasticSearch', 'Plotly', 'kibana',  'HTML', 'SqlServer', 'CSS', 'Bootstrap', 'Node.js', 'D3.js', 'DC.js', 'Ggplot', 'Tableau' 'Flask', 'Regular expressions', 'Angualr 6', 'Python', 'Database', 'Logstash', 'Kafka', 'Git', 'Docker', 'Open CV', 'Deep learning', 'Nltk', 'Spacy']"
Data Science,"['R', 'Python', 'SAP HANA', 'Tableau', 'SAP HANA', 'SQL', 'SAP HANA PAL', 'MS SQL', 'SAP Lumira', 'C#', 'Linear Programming', 'Data Modelling', 'Advance Analytics', 'SCM Analytics', 'Retail Analytics', 'Social Media Analytics', 'NLP', 'SCM', 'Deep Learning', 'Machine Learning', 'Sales', 'English', 'Tableau', 'Python', 'Time Series Forecasting', 'Design', 'Database', 'Anaconda3', 'indos Server', 'Visual Studio', 'Crm', 'Kpi', 'Communication', 'Financial reports', 'Etl', 'Analytics']"
Data Science,"['Python', 'Machine learning', 'Sklearn', 'Scipy', 'Keras', 'Regression Modelling', 'Research', 'Forecasting']"
Data Science,"['Software Development: inception, requirement specification, planning, designing, implementation, configuration and documentation', 'Programming Languages: Python, C++, Java, C', 'Database: MySql, Oracle, Sql', 'Libraries: Numpy, Pandas, Seaborn , Matplotlib, Cufflinks', 'Artificial Intelligence: Natural Language Processing, Deep Learning, Machine Learning, Unsupervised, Supervised, Reinforcement Learning, Cognitive Computing', 'Algorwithms: KNN, Decision Tree, Bias variance Trade off, Support vector Machine(SVM), Logistic Regression, Neural netwworks, Linear Regression, K-means clustering, Tensorflow, SVM', 'Development Environments: NetBeans, Notebooks, Sublime' , 'Cloud : GCP', 'Operating System: Linux, Ubuntu, indos', 'Natural Language Processing : Regular Expressions, Bluemix NLU API']"
Data Science,"['Programming Languages: Python, Java', 'Database: Sql, Mysql (Basics)', 'Machine Learning', 'Development Environments: Pycharm, Anaconda, Jupyter Notebook, Xampp, Java IDE-Eclipse, Gwithub (GitBash), LabVie ' , 'Framewwork: Django, Flask, LTSPICE-intermediate Languages and and MIPOER-intermediate', 'Operating System: indos, Ubuntu, Debian-Kali Linux']"
Data Science,"['Database', 'Java', 'Data Analysis', 'C', 'Data Structure', 'Python']"
Data Science,"['C', 'IOT', 'Python', 'MATLAB', 'Data Science', 'Machine Learning', 'HTML', 'Microsoft Word', 'Microsoft Excel', 'Microsoft PoWerpoint']"
Data Science,"['Excel', 'Statistics', 'Ai', 'Robotics', 'Python', 'Machine learning', 'Tableau', 'Analytics', 'Consulting', 'R', 'Data Visualization']"
Data Science,"['Deep Learning', 'Numpy', 'Pandas', 'Matplotlib', 'Mysql', 'Scikit learn', 'Sql', 'Python', 'Machine learning', 'NLP', 'Selenium', 'Beautiful Soup', 'Html', 'web Crawling', 'Web Scraping', 'Recurrent Neural Netwwork']"
HR,"['Communication', 'Finance', 'Typewriting', 'Theory of reasoned action', 'Statistical Package for the Social Sciences(SPSS)']"
HR,"['Interactive', 'indos XP', 'Ms Office (word, Excel: Look-ups; Pivot table; other basic functions ; Power Point)', 'Payroll Processing', 'Internet Applications', 'Administration', 'industry specific Policies, Procedure, Forms, Formats, Letters, Checklists etc', 'Coordination', 'Records Management', 'Statutory Compliance Management', 'Sales', 'Recruitment and Selection', 'Hospitality', 'Performance Management', 'Training and Development', 'Periodic Interactive sessions', 'Employee engagement']"
HR,"['Economics', 'HRIS (Human Resources Information System)', 'HR functions', 'employee lifecycle management', 'Clear and effective communication', 'ATS']"
HR,"['Communication']"
HR,"['Engineering']"
HR,"['Scrum', 'web programming', 'tally', 'Accounting', 'C', 'Ecommerce', 'Database', 'Finance', 'Communication']"
HR,"['Counsellor', 'Organizational Behaviour', 'Training']"
HR,"['Engineering', 'Administration', ' MS office', 'Microsoft Dynamics', 'AX software', 'SAIBA software', 'Attendance maintenance', 'Time cards maintenance', 'Staffs and labors individual records maintenance']"
HR,"['Computer science', 'Java', 'Engineering', 'Programming', 'C', 'C++', 'Database', 'Matlab', 'Communication']"
Advocate,"['Drafting','indos', 'MS. Office', 'Adaptability', 'Teamwwork', 'Legal Research', 'Legal Writing', 'Counseling', 'Negotiation', 'Case Management', 'Client Management']"
Advocate,"['Legal assistance', 'typing', 'legal research', 'legal writing']"
Advocate,"['Drafting', 'Filing', 'Legal ethics', 'Business Development']"
Advocate,['Legal']
Advocate,"['Litigation', 'Contracts', 'Microsoft Office', 'Internet Savvy', 'Legal Correspondence', 'Legal', 'Drafting']"
